[36;1mSaving config:
2.8433791205148307 0.40710336
2.8449860756805183 0.30486217
2.848044669078727 0.5277323
2.8540037789210415 1.3829983
2.861556464325443 0.9149348
2.8713563386597345 0.28141302
2.8864416697670303 2.0882432
2.8944047203316265 1.8752673
2.900854933320063 1.899079
2.907209434261756 1.8430475
2.911279744972184 1.2924342
2.915635292518834 0.7045002
2.9185959312830376 0.8400502
2.9204182674711108 1.3111907
2.9233969709806407 0.8839645
2.9252147858393407 1.4032888
2.9286136982736886 1.2505189
2.9319637274065746 1.3402551
2.936754176395004 2.180553
2.9432775636125195 1.3057549
2.9485103564163535 1.2166451
2.9541420107203424 0.27295387
2.9581776093002667 1.9368722
2.964765205057963 1.2337071
2.9692911828059962 1.5338283
2.979190171037153 1.8493204
2.992141814724327 1.6046463
3.0042180910465253 2.7043238
3.0089797616050418 1.635852
3.014805633049137 1.8513632
3.022805158076467 0.7122138
3.0290913197609974 1.2549067
3.041082366172825 1.7048355
3.0528805661342364 1.3585558
3.059795032403549 0.81578684
3.064243739761748 1.146765
3.0664335036437875 1.8321763
3.0740057485874925 0.5018837
3.0754895233031774 1.9898793
3.0784522996293626 0.89019823
3.0814775835030974 0.37504554
3.0828747754164576 0.7417012
3.087270155422075 1.5935708
3.085715564634463 2.1242244
3.0845069370070983 1.542912
3.0842807621328676 1.3599249
3.0852570100834247 0.71779484
3.0858332878888697 1.2365701
3.0856965795680438 1.4804721
3.115067989850347 1.9110358
3.146406460450853 1.1370718
3.1801195436470717 0.6820473
3.2118867268898175 0.5271622
3.244304788371294 1.7000554
3.2810434436607125 2.3191442
3.3160987137428024 0.87128884
3.3494736713163773 0.05181246
3.383997918290573 0.8084183
3.42098650431852 1.2120212
3.4606601854479964 2.0289185
3.495063433528868 1.1317797
3.5337698638847153 1.7035751
3.5684346552194057 1.7005154
3.600034874614055 0.41205496
3.635706123276573 0.9630004
3.676123451579378 2.0608487
3.714495551495204 2.044374
3.7410982079136668 1.5864606
3.776995596542799 1.9784479
3.813618118005067 0.32920688
3.85366783594188 2.2646863
3.889466642541086 1.4866225
3.919737161001737 1.2559229
3.95561505039603 0.18537526
3.992475607801956 0.25758854
4.029121923948035 1.1784157
4.071103558758064 1.7369264
4.1049683730593935 0.23903868
4.135632761368058 1.7691102
4.1721243726918 0.66606075
4.205060659836178 0.11559098
4.242623432993499 1.345956
4.272860710898323 1.4247193
4.298989777378462 0.8418548
4.3245220000003535 0.953271
4.344716745098093 2.634808
4.364722429224076 1.0965644
4.382787189689806 2.026737
4.411146180531949 0.46528256
4.438147232070713 0.29691643
4.458519322687552 1.395197
4.503459970129629 3.1592972
4.540552238263266 1.7545605
4.58345175616663 2.5494561
4.602799903347871 0.9234899
4.637530769707315 1.3724523
4.6698100754970575 1.0728415
4.700717163425056 1.1293435
1.0965597756547458 1.7118397
1.1151266399941961 1.071929
1.12953106476795 0.22950125
1.1301829654699376 1.5357502
1.1338982098872088 0.6190746
1.1430735776491372 0.6949371
1.1627971013542258 0.6824245
1.1867229411564908 0.5543021
1.1932488325056791 1.9135804
1.2154229006843031 0.37483254
1.2462293255697936 1.2191262
1.2553671965354416 1.369337
1.2583420480031493 1.0038598
1.2832146310955106 0.86727095
1.3168980462616924 0.62273157
1.3490373832804705 0.4835615
1.4002698919342866 1.9770918
1.4419684257465575 2.4258404
1.4951406974235368 1.6407621
1.5063804755632555 1.747494
1.6016727447533659 2.799675
1.66662168827998 1.3616632
1.729966858608419 1.3967861
1.7748031312553827 0.8223931
1.8217164394042522 1.2833152
1.8819425718510003 0.7375927
1.897234100732374 2.0106122
1.9170917342496006 0.86752456
1.9817863626107801 1.630662
1.9659505336810394 2.8748307
1.9685320132995034 1.3469514
1.999803667702447 1.2134641
2.003664834333108 0.717463
2.024183578423388 0.6656919
2.077791191734015 2.4081473
2.0954162513024968 2.2187715
2.1217302993269573 0.87104625
2.144357646151153 0.5756357
2.175072059844988 1.3138387
2.175560480510533 1.1931716
2.205528797130237 1.1731503
2.2560465596666712 1.4121275
2.2632896897734813 1.1913811
2.2618939032544065 2.281027
2.2901501948287057 0.5674176
2.3300672563004063 0.4277309
2.4107277610295106 3.1129532
2.4282762937308546 1.731898
2.4805305570618645 0.5481625
2.53811573200762 1.3296757
2.5630443301464094 2.298938
2.6156176527184085 1.729421
2.627345658685385 2.0721507
2.6653168289686855 1.1822727
2.708050672153464 1.7732462
2.7551459989291147 0.4184128
2.783728659628226 0.8055426
2.821028155672047 0.6135373
2.8488020671649483 1.4590312
2.8615160532745514 1.7845267
2.9015068154660044 0.5034112
2.920047163439295 1.3480189
2.948133729384953 0.79446524
3.005124656880323 1.9306948
3.059447487936711 2.015381
3.1025841654295285 2.4443097
3.1528012321159387 1.2995204
3.1754414285659767 2.5440278
3.199528159855859 1.1982932
3.205084956250668 2.3260477
3.2326136958253446 0.9140189
3.271020678768839 1.2979496
3.302054827790204 0.7282582
3.321425029863189 1.4879063
3.3471824584361114 1.3129601
3.3856836418131877 0.52639425
3.424982868614996 1.0776519
3.465412566565439 0.4017772
3.5048367593562952 0.685414
3.5351483525310434 1.198139
3.578518918002533 0.32978034
3.620406975534768 0.22070265
3.664149666988504 0.52813953
3.7195558297573967 1.3611963
3.768266523421868 0.6360428
3.7992554394125104 1.9946976
3.8383989028632044 0.2402374
3.8812037586227444 0.5477594
3.9055841256602633 1.4951907
3.9512735918923267 1.2680416
3.9986884033029177 2.430162
4.032602022287666 0.14839226
4.058117083780633 0.9040264
4.093936918436789 0.66319865
4.116042799519783 1.3944925
4.150683971198807 0.7286174
4.17857619222401 1.354073
4.196060043986001 2.2801042
4.220498230584579 1.4826145
4.236098976913145 2.9351087
4.25629298032128 1.8622345
4.288776516799514 0.8614719
4.319042828123296 1.1148651
4.35216798399003 1.1058855
4.385584896267445 0.21195684
4.429356102948865 1.4045166
4.466629713624045 1.2782133
4.5022650021498976 1.1475836
4.535778200114742 1.0759537
4.57434333941075 0.17903118
4.619939742526326 1.150347
4.660113347797708 0.21404794
4.7048944901043 1.075254
4.74512568028138 1.3019104
4.778909138413612 1.1377925
4.8268777079150444 2.0519133
4.865468439697587 0.09849003
4.901241372786985 1.3106638
4.936213312559891 0.5683212
4.971100291177938 2.2383687
5.002913210191788 0.96894443
5.05533690772336 2.7712038
5.097370836054878 1.9329743
5.132999087838415 2.1101496
5.178074587822247 0.56559074
5.216261450177257 0.8739699
5.252125444971566 1.2274612
5.300614683533377 1.0480644
5.34138145364043 0.9494363
5.382771363544064 1.2373912
5.4274605758788095 0.79880583
5.461933551931004 1.6080247
5.501306236235022 0.43797475
5.549460360357644 1.1712534
5.583692005112671 1.4119754
5.615008463829244 1.9727358
5.645689837944965 1.455322
5.679074887255141 0.6427686
5.708104512584435 1.4823127
5.726013189736955 3.2939725
5.758467845496604 1.0579474
5.783078686522598 1.7362914
5.810837941114155 1.5670877
5.844425728202774 1.5685753
5.868324491756472 2.0126119
5.894787725224917 1.7066075
5.923538746496234 1.2676812
5.944868795510901 1.4793268
5.966984820671917 1.9785917
5.985983644957459 1.3732165
6.009100789518912 0.8036315
6.0311518446171 0.81820333
6.051172535123136 0.5029818
6.0728239070128405 2.2265537
6.095092087093316 0.7834778
6.11213092883612 1.7622846
6.130760676871684 0.833641
6.1471889073497685 1.718606
6.164868337716142 0.13380617
6.183181280463019 0.3208071
6.200950688048958 1.3188938
6.217713949056686 1.4929521
6.236550390128643 0.86201316
6.253608718210405 1.404159
6.268982950409553 1.8861386
6.286714021374475 1.8201836
6.302533364455891 1.4018488
6.318290851356662 0.4355372
6.334360904770247 3.0019448
6.348507300308387 0.60634553
6.359034799206568 2.2146442
6.373248175392685 2.1559045
6.381163270750127 1.4728793
6.386394567888223 1.3585306
6.390220792195797 0.8397167
6.395176774452357 0.68271863
6.399895604941669 1.2268405
6.400846220987931 0.751855
6.401319132971043 0.38874468
6.401601274369516 0.8993899
6.403669997497025 2.7832084
6.400362130483368 1.4859266
6.395580395900595 1.1423299
6.390946998345411 2.1609333
6.3766937542395485 0.7211846
6.365906920851639 1.1102779
6.351381478454854 2.2468705
6.336813974087966 2.194557
6.318464227678117 1.6125506
6.295080929401851 2.3431196
6.277697011106827 0.80701953
6.259673659760313 0.93260854
6.242585540811619 1.2434816
6.224531016309246 1.2041401
6.222419900724387 0.89222217
6.240956359786251 0.8796496
6.2574750023352665 1.7359782
6.274751883392265 1.6688346
6.298033394958555 0.4240034
6.32309140651261 1.587671
1.0903292020972841 0.9157095
1.0812334211744052 1.139138
1.1133427985713371 1.2371975
1.0989253767835587 1.7116809
1.1237782817719129 0.91282326
1.1602088945910023 1.6737412
1.1778279178327231 0.31517953
1.206784278195704 1.4621952
1.229763847978648 1.0912831
1.23527315925995 1.7087852
1.2665713803556873 1.0417145
1.2978390447321755 0.8695075
1.3059797843814835 1.0453602
1.3233583660231474 1.3894497
1.3411257678646915 0.41536272
1.3588666221173957 0.6482098
1.384672699192482 0.39881232
1.41215281074655 1.096971
1.4681597621617064 1.1901073
1.5151067804477212 1.2850419
1.5312895939812945 2.1111171
1.5778588010806063 0.30912063
1.6034813344775645 0.9481389
1.655284466113057 0.6288707
1.6730200124778833 1.4848061
1.6997368091109941 1.6316388
1.6997076723252673 1.8071167
1.7529853272570681 1.2150121
1.7690711257234468 1.438121
1.7842186529588595 0.63384527
1.7959182902877189 1.6436881
1.8354041036301614 1.4737877
1.873720896721968 1.4960598
1.8623922259571015 1.5534872
1.861598878042227 1.1552333
1.8130327142514449 2.9241188
1.7854713261394877 2.3937407
1.7810774152648476 2.3431509
1.7905004979690338 1.0134867
1.7784340408581532 1.5159228
1.7900775586879005 0.33488688
1.7942425274107356 1.0262363
1.823044634028629 1.0278021
1.840037058587603 1.9415685
1.8418330840661032 1.9802955
1.8481880207007109 1.3565345
1.8721619081132155 0.3914416
1.8843184811252143 1.0968626
1.9109053549765223 0.18739264
1.933503237340215 2.362593
1.9605402253738584 1.2260925
1.9674330269429898 1.5449984
2.003540584498617 1.0980778
2.0373094144700628 0.800603
2.0714639345525043 0.9748077
2.094493797106752 2.0711198
2.108745913787356 0.9074453
2.1335083874105583 0.355168
2.1478083742999527 1.4310316
2.1778680388503737 0.8965568
2.191793015783703 2.047652
2.2147481888760336 0.5230085
2.213378053520601 2.104491
2.2398467944264806 0.78466815
2.271488273626212 0.9499708
2.2846634249002737 0.6883054
2.3064149922130577 1.690629
2.3151009170093686 1.1201216
2.3433001580480974 1.2989577
2.3538814805469026 1.179409
2.3752485686745333 0.46742365
2.3849317523047997 1.6296259
2.392409936615102 1.6928835
2.389348811612159 3.0643744
2.411464420687013 1.751239
2.4328298789013383 0.78167087
2.444031729176599 1.0503608
2.453917583978268 2.336454
2.4678738064930568 0.96446854
2.4801216639375654 2.262133
2.496069403385614 1.805364
2.5133419559356804 1.8302459
2.532902837841274 0.30588686
2.5469987008236985 0.6982411
2.557387968580361 1.2820929
2.574306032076546 3.0665495
2.587829498971886 1.4738638
2.5974490238476973 0.84135926
2.606315455160524 2.5103447
2.6198069919452807 0.7655553
2.6359571027125352 1.8817797
2.642351855827396 1.5536673
2.6471291951911353 1.3462487
2.65602258119001 1.8341328
2.6627614636477497 0.9134673
2.668260914814771 0.83039325
2.676053231198062 1.6031439
2.6811160128874927 0.9030091
2.6865273515279617 0.11362151
2.691259837255701 0.79955703
2.694560324948062 1.0587565
2.6975803856211065 0.87974983
2.7013648788315594 0.3478877
2.7061810881989974 0.8697781
2.7103373030280857 1.607976
2.7169532499177413 0.7702941
2.724091205662561 1.4866995
2.737139441543989 1.9002634
2.7531761183196104 1.5717962
2.7654206486330826 0.75283384
2.780169044619024 0.6389826
2.7862362293413647 2.4451783
2.80171832865935 1.080235
2.8092406640820196 1.5288426
2.8246892343818306 1.5376855
2.841333005620142 1.2216384
2.8529035782403027 1.9164587
2.872605185352901 2.0964978
2.8840267856370776 0.927774
2.8887966284066824 2.3790805
2.906492443013761 2.205829
2.91784510349512 0.92771524
2.942244236662198 3.0021827
2.9671696225651014 1.7087148
2.9950460961822696 1.6145252
3.003739856501802 2.546684
3.019110935395593 1.1896753
3.0404261397376997 0.37341747
3.050487471286823 2.687647
3.074998982295537 1.4965087
3.09665994799072 1.3795042
3.12673478643943 1.7092401
3.146482484424109 0.7577534
3.159431518126326 1.6683848
3.184085496509209 1.0725679
3.207540618046893 0.64147365
3.221335023733329 1.6070824
3.2373082873458032 0.8081481
3.247346563417869 1.8078812
3.272680758841252 2.2603738
3.294575319780608 0.7962296
3.3206445922712406 1.4389899
3.3383302193490336 1.4042454
3.352874719016207 1.2251977
3.3734282242512625 1.2696713
3.386394345072821 1.5235204
3.407184332453234 1.7429183
3.42511229116743 0.7099075
3.4405725856710636 2.358014
3.459376471979645 1.3021291
3.4848628199457594 2.0707316
3.5029030749677346 2.1395617
3.5155711224558153 1.5703913
3.5366106426687223 1.3122071
3.555991871495993 0.53529865
3.5727471532534096 0.35602483
3.590853011557095 1.6125008
3.60726694299125 1.3238187
3.6289331814224433 0.6197012
3.6739131255370294 1.0722466
3.716881229079711 1.4493744
3.7617788654936604 1.2446165
3.8035177045347375 2.060498
3.8504560791801974 2.0942135
3.8999149426000033 0.8822143
3.946940753887543 1.0771523
3.9945072468580634 1.1972936
4.035233866023683 2.8186717
4.082557458383103 1.0901022
4.126146346341607 1.7900082
4.171227665880618 0.14899161
4.212959313727718 2.2119358
4.253864312059504 1.6422793
4.295191075632045 0.2776758
4.33690008805445 1.2573617
4.3764985034296755 1.580489
4.41703908970102 2.5892577
4.456763387067486 1.8614914
4.4952375910056475 0.5028626
4.531783954102018 1.2019644
4.56583202104978 1.4753829
4.60173708897732 1.2630988
4.633989580414946 0.3122651
4.666403547723037 1.6072923
4.696634104024377 0.43581256
4.724865020822414 0.27864185
4.754662600174136 1.2696273
4.778502226018447 0.6250287
4.805179112865486 3.0328197
4.826023212447387 1.0671539
4.8530778615630075 1.5413826
4.878898452788225 0.8620019
4.901983684848832 0.90815383
4.929680854053536 1.3919873
4.95135275044273 1.0463159
4.976892311599917 1.4077411
5.000690102770434 0.9793235
5.024455427119067 0.9842611
5.050657179770583 1.5075407
5.078310354813484 1.3257124
1.1007383570265767 2.7046244
1.1364318104557118 1.9557496
1.1540896491052017 0.4737475
1.1742826308999152 0.552404
1.1660567355085723 1.198391
1.1678431098109934 1.1081218
1.1548377813688535 1.7930866
1.207566418092486 2.26348
1.2474410773980098 1.4946542
1.2671605435770767 1.4511508
1.2676735253736635 2.0189998
1.3001288286104944 1.6811378
1.3315402542893164 0.93271464
1.3587040198790317 0.9749593
1.4022690099645894 2.0141456
1.43665947817714 0.9007699
1.4306198316543604 2.0869932
1.4408117081857617 1.7154759
1.5208154412656418 2.3629584
1.584368800427852 1.7898029
1.6554548320114009 1.4087373
1.7026625684855314 1.6111609
1.7669916862353867 0.9466645
1.8444552825969542 1.2865139
1.8857175514800046 0.42727694
1.9044738228459102 1.2787999
1.923225995247316 1.7965063
1.9778627218741076 0.7814296
1.9992090759502283 0.7060754
2.0379516176590244 1.2767265
2.0305370585594362 1.4493182
2.0492634153144667 1.4897443
2.053059198386722 0.541289
2.0548390818173825 0.6411474
2.1069706017856884 2.723358
2.1565386057421048 2.5136495
2.1749825134502876 1.2181134
2.174978739731792 0.63174653
2.164335649489606 1.5776713
2.164379648912879 0.94672877
2.176537890231374 1.4551328
2.2029559261902785 0.49105316
2.2321213560297135 0.1590004
2.2452335864447046 1.2222006
2.2850326523284865 0.57875866
2.309814005595721 1.1129137
2.3456762966799403 1.1827173
2.3803568310283 0.67435473
2.4274415872185435 0.65504676
2.4768688770824063 0.81906503
2.5200913450377413 0.62852055
2.527306211424126 2.1874716
2.572695078190223 2.1658883
2.604234761996609 0.84522337
2.6340560365710717 1.2383887
2.654494206998037 2.1760862
2.6606214599639224 2.123681
2.699269457163886 0.28765675
2.7261389283661526 0.7399487
2.7312842208736603 2.2381065
2.7528485426959026 0.8117812
2.8035185575317754 1.6287553
2.8390753195894547 1.1561203
2.8519121234041487 1.5184247
2.8817937500290407 0.83782053
2.9249752602135413 1.2166396
2.957168927199411 0.94425505
2.9786216120448947 1.3863314
3.0125358910510016 0.7698266
3.044035248204684 1.2147301
3.076280295693742 0.6131124
3.117428674328976 2.5413706
3.1502957129618445 1.269867
3.181919657162096 1.6068673
3.208763783596863 1.5227962
3.2368926352533225 0.35022664
3.264313884477459 1.0225759
3.306998226083366 1.4067144
3.3223338986469995 2.3751779
3.3616760516747703 0.57641464
3.3958565417302196 0.57996637
3.4298733239211225 0.69144404
3.460867361420131 0.7384915
3.507660026402304 1.6025254
3.5416820063180765 1.8109862
3.5900517907240954 2.5126078
3.6205053292956806 0.79775053
3.63705870670741 2.0463436
3.6646498249559407 1.7212313
3.6965182490862443 0.33295757
3.713472533362467 1.7815691
3.7535110231558066 2.1669242
3.781968863203034 1.241741
3.7920379480071964 2.7817345
3.815191488617133 0.27027014
3.8447874597850613 1.2803521
3.876843796132574 1.4289032
3.897125303353375 1.9829911
3.9175400978427968 1.1912608
3.948642582280845 1.1126493
3.9768622835280225 0.551039
4.008344849100115 0.70480347
4.026810510009534 2.6538758
4.057798859455099 0.15151632
4.09110708789513 0.435898
4.123715349216067 0.28404263
4.151435428660441 2.0664601
4.188469396640854 1.4340103
4.2134904954408405 1.9446458
4.245871862261941 0.4121012
4.272715015306052 1.3910234
4.304204978955276 1.3600332
4.335488597337442 0.61307704
4.367390084904601 1.2232046
4.4098014486812565 2.8671944
4.439227727503496 0.54586494
4.476101730775101 1.5248696
4.496102760991173 2.0133598
4.523046029902264 0.506936
4.54283040460935 2.0718713
4.568791895071344 0.9310435
4.591874753532468 1.0932041
4.619588359802515 2.480703
4.6483242177977 0.6901632
4.675349272101678 0.3493649
4.704425055232305 0.84784764
4.733794465381047 0.42712477
4.763296650831219 0.27814737
4.789374518321536 1.2073025
4.822013642976437 0.8856556
4.859596403296151 1.2310984
4.889323719648872 0.71078944
4.925958538716261 0.97806346
4.9705524034446364 1.9680208
5.00184588556252 0.9841693
5.032743672373061 1.1013106
5.057838107340064 1.5427653
5.08231870044319 1.3404424
5.114074657477493 1.0796384
5.13999438020163 0.80446124
5.162995924607829 1.9935136
5.1911109132458515 0.82321274
5.212898406149868 1.1465269
5.240991989181629 0.6279258
5.275766884143103 1.9697526
5.305340155880391 1.9567398
5.338399107421943 2.2377045
5.3670758814957695 2.0285513
5.394819266409618 2.7888663
5.4196727891777075 1.6330471
5.4437711881902064 0.2097986
5.4762911273698665 2.1720366
5.50299002556549 0.0060645407
5.526769672543162 0.96099883
5.54855759042745 1.2502978
5.576880477659042 1.4167104
5.609251061414937 1.8288587
5.64009140246712 0.65130466
5.677478308146563 2.1309361
5.713937198717468 0.90897185
5.748860359140055 1.9299531
5.780589500346946 1.104724
5.8115054564706385 1.280635
5.838490409269205 1.2398344
5.868343178307402 2.2840304
5.893326050715407 1.4473529
5.91556297567825 2.5249476
5.948167485237141 2.1496956
5.972001683185971 1.4154345
5.99356207456342 1.4830166
6.012222923800325 2.5999444
6.02909234286148 1.2171303
6.042749435590687 1.6921848
6.054571984541168 1.844856
6.064033464235683 0.906528
6.073106678266364 1.0968007
6.081781387443317 1.0863446
6.09357601823397 1.9581707
6.101756381375344 1.7217406
6.110610852547502 0.6673609
6.1129187178818105 1.9759117
6.121553265511738 1.6464983
6.125549272062961 1.1011679
6.125809074831186 0.4750103
6.121364423785155 1.3347024
6.1224718799108 2.0711849
6.115879416330877 0.72505695
6.1330214938784895 0.3720322
6.1572665397052555 2.0522292
6.184674021573719 1.6000978
6.209004522097068 1.134103
6.233625223175569 1.74024
6.252820359523269 1.2510061
6.272532207219307 1.3405061
6.289978408071828 0.38314804
6.306848225100424 0.2600314
6.327118470632022 2.4709795
6.343675629579898 1.8477943
6.356793530152607 0.3344788
6.36808003972714 0.70227176
1.0895727475845203 0.8325095
1.1007054978778317 0.50323653
1.0859996795582094 1.5208156
1.0982432672253968 1.9023454
1.1231083355759592 2.1151662
1.1474197138353812 1.5780816
1.1549809861773732 0.46252012
1.1531031869872244 1.1705303
1.194349541789466 1.9862496
1.223209780174503 1.3629351
1.229511743427917 1.5003645
1.2290925387802987 1.2309818
1.238262878003046 2.881847
1.2510051180462305 0.7700476
1.2984265801268966 1.8240292
1.3049663044238071 1.3169371
1.3745231763583698 3.2038527
1.3927127455815709 1.7872007
1.4021928762121014 1.3315091
1.413572085814362 1.6573012
1.4461070517511032 0.27190658
1.4597625124810099 1.4027091
1.4889366367210497 0.78573287
1.5180249877406655 0.6234031
1.5521797106872883 0.69231915
1.6275030151551209 2.1814697
1.639375028671475 1.1483545
1.6467283361815037 1.6060313
1.6716902043489252 0.15782398
1.7205874834052681 1.5111318
1.728665384821867 0.6850256
1.754942411086624 1.1171415
1.7354135439322498 1.6350037
1.73452764191045 1.8149358
1.7233642986224762 1.3428158
1.7201566719184092 0.551754
1.7189447620487104 0.47715935
1.7063486959033904 1.3097994
1.7157257125830678 0.74353355
1.7376301368358908 0.9599632
1.74322542951208 1.0649097
1.7669897011179097 0.9715226
1.7680524092297065 1.2594978
1.7798569275300857 0.760296
1.7973570633865659 0.68455034
1.8078795908313625 1.1883476
1.8223731024837986 1.1601065
1.8620987998183385 1.1122395
1.907060681886655 1.7358639
1.9561162029358292 1.2302729
1.9768152109258441 1.1306337
2.0060273927403003 0.49941266
2.05228536665561 0.9867947
2.111100547863873 1.9035581
2.1411040682805402 0.95855063
2.177464777483719 0.4193697
2.207177833934285 0.24472608
2.225813462904631 0.97308767
2.2688990774669486 1.1419202
2.3084765302217236 0.8976773
2.3237902482153387 1.522177
2.3525180788336 1.3350369
2.3930923904405366 1.5884514
2.428374426794606 0.36265367
2.4903080584186363 2.941099
2.5382993921821706 1.2768064
2.565685920956411 3.2395053
2.5876464970715345 0.5627068
2.6253983204774443 1.4673792
2.6467208993826437 0.5584211
2.681090069941416 0.6370799
2.730739225335186 1.8373936
2.7735065942443695 1.0075529
2.7869041910403105 2.0322347
2.8118275129221613 1.271214
2.8257629838030756 1.5806783
2.857463636649028 0.68801165
2.8877081157211077 0.34398562
2.9216262125819124 1.7605451
2.9630631781461854 0.84015185
3.0116151899811574 0.9366161
3.055613523613682 1.1170185
3.1044161805931876 0.66609013
3.144844618978374 1.2911125
3.186738553260729 1.1999
3.2275439126985783 0.8168974
3.2693611876372186 0.6128675
3.312860232217079 1.3896554
3.350977095208265 0.7236387
3.403853803307909 2.0952673
3.439229866273458 0.9504334
3.483162124594362 1.3334236
3.531534987135732 1.5834115
3.5537401620096594 1.5757978
3.58386098248314 1.1462584
3.6120172988029378 1.4528006
3.648198082762596 0.40927428
3.6760122469228618 1.7516638
3.7148401318780926 1.8061343
3.7507630595303914 0.9386923
3.782809614408184 1.332046
3.8172673031420423 1.1771634
3.853009561585512 0.9874051
3.904198911605854 1.3749809
3.9599304950945426 1.6301636
3.994194595696013 3.082584
4.030255465577449 1.7292504
4.074403448004127 2.4833436
4.12030100219327 1.1146357
4.163753664738677 1.4070995
4.205011427867166 1.3085464
4.2457988027945435 1.4523588
4.283602048277225 0.88851714
4.325551231036345 0.2247231
4.35853641823139 1.3447251
4.401880933547627 1.0913697
4.434109260174106 1.2034545
4.469027614892412 0.32083768
4.504916655561478 1.7610528
4.536764533605803 0.8471882
4.572202437573229 0.23107332
4.608588228858452 1.7319928
4.643444793419904 1.1926165
4.679979323304499 0.5073202
4.716153032541876 1.942419
4.761497650062661 2.1928663
4.807200027662173 0.7025021
4.839720348242813 2.4304342
4.871890310516854 1.8538321
4.90852735751158 0.61660814
4.940599401428947 1.6574354
4.974871196722743 0.8870527
5.0049298219746206 1.3065685
5.031382645591077 1.6376504
5.067653832350392 1.1296339
5.10342909641208 0.8469744
5.141462317629146 0.64055574
5.187185888544116 1.7379072
5.231805765608316 1.3155817
5.260884406611944 1.6165109
5.298802063527528 0.568018
5.340273888004234 0.7914858
5.374798149897888 0.828563
5.406752771058639 1.3385032
5.44111566000828 0.13185596
5.471004360010684 0.7961454
5.512290137124727 1.664107
5.546024795828182 0.18631823
5.570759432148213 2.0887208
5.595575628810011 1.1010096
5.622660326189589 0.33552757
5.6482551321765335 1.0834454
5.673399689401566 0.9321631
5.696599825380033 1.0258427
5.7206548466912555 1.8694911
5.746246537767236 1.6813631
5.773185327453795 1.5376393
5.79699705848154 1.4400954
5.822928132384879 0.82317513
5.847168806224244 2.4888422
5.864919646952248 1.8934487
5.886019156891176 2.2472928
5.904256903478199 1.0484949
5.926445089549793 1.3123348
5.950608042426658 1.9071985
5.969490422680129 1.9762588
5.991300962401135 0.7920538
6.015221523475091 2.6793537
6.035808234607456 0.98742044
6.0590943332952065 0.9440096
6.106062343856689 0.5632072
6.153040779212599 0.7107481
6.194679030938553 1.7814146
6.242967938298569 1.9249616
6.285043899350609 0.5506
6.326595006002775 0.9338863
6.362480784317078 1.8380852
6.404095910800911 1.8170979
6.442663950500865 1.0958772
6.477370578260958 0.672736
6.514613322132664 2.0531747
6.548829888828947 0.5669537
6.56356978226011 0.7899569
6.573297723710653 1.20307
6.5857746592533495 0.91542035
6.595428739525327 0.49753296
6.603411631231427 0.34167215
6.612126813513115 1.1029229
6.617606118990199 0.8247107
6.625067442442818 1.185487
6.630967981653344 0.72245234
6.637222383418383 2.0995927
6.644909019514887 1.1582657
6.650611172613003 1.9898472
6.656839374308113 0.4947343
6.664406473485995 1.4327953
6.671553038607911 1.1673886
6.675265088957381 1.0799798
6.680799189548184 1.5953397
6.686477097516789 0.956448
1.0848084506496398 0.98319095
1.0806906595805863 1.2479535
1.1072784422849795 1.5040916
1.122863389591112 1.2900158
1.1192905738786996 1.6194991
1.140934154432682 0.84368116
1.1536800094119362 0.0976701
1.1737331021720785 1.4339792
1.1822762008224181 2.3942807
1.2009205793692852 0.7976771
1.196669645867013 1.3193927
1.2143055199686412 0.48475897
1.2601132523359067 1.7086064
1.2850833345523065 0.61466366
1.3271172119084786 1.0869129
1.3470725518211142 0.41229013
1.369448676070997 1.5207404
1.4178090899409008 0.9478611
1.4119015430887296 2.2966638
1.4731495547720752 1.3171391
1.5283247539103686 1.0202631
1.6016335870786456 2.0317235
1.6606771011790737 0.7038922
1.7243537905198196 0.9280675
1.7609827367135524 0.49954307
1.7736369484399568 1.712679
1.7963680970984344 1.0424998
1.8211798497492246 0.461224
1.8678470800982763 0.82961655
1.8727969996389517 0.96949047
1.885565712198417 1.8244001
1.8964853436110698 1.1059097
1.8978247437743023 1.2223141
1.9492112432515767 2.1233337
1.930064781857964 1.3086784
1.904864372835096 3.1630487
1.933586909096431 1.2321411
1.9325940299404465 1.0674587
1.9487572269819007 0.4565585
1.9955926981878216 2.0860233
2.01603649710182 0.22222267
2.0479378173307103 0.5534537
2.101269145916182 2.7957194
2.106398724045361 1.4944087
2.139505419177721 0.99223846
2.159137453577652 1.0253465
2.2157680105385618 1.2363094
2.264642018279028 0.4587119
2.3231380835912594 2.0634449
2.3803626774274003 0.7647603
2.422415334649691 2.5302894
2.474981654674989 1.0310019
2.510245369137932 0.9876355
2.519148296555828 2.5076847
2.5496184875769763 0.8155309
2.566613174034775 2.5831468
2.611919269377944 0.33156604
2.681974721791927 1.9618872
2.734455576958608 1.2614994
2.758169342351014 1.2626817
2.8227875473141197 1.7295052
2.8476705810394773 1.2710279
2.90050044136066 1.0333794
2.92135946423467 1.4271244
2.970661166408703 0.7058981
3.015438892954879 2.279869
3.045454200981861 0.6649546
3.0635641553667403 1.5485123
3.087302699772338 1.9226161
3.0945830550245472 2.281921
3.132385143941398 1.342289
3.1639267591772353 0.28289363
3.182588314352642 1.4218454
3.2187380287365723 1.2551074
3.2428441968090054 2.0875454
3.281334353483512 0.60060537
3.3138786796267627 0.9866471
3.362005707236475 1.4509923
